E,2,1,5/16/2016,0.1
E,2,1,5/23/2016,0.6363636363636364
E,2,1,5/25/2016,0.42105263157894735
E,2,1,5/27/2016,0.6666666666666666
E,2,1,5/31/2016,0.0
E,2,2,5/16/2016,0.2857142857142857
E,2,2,5/18/2016,0.55
E,2,2,5/23/2016,0.6111111111111112
E,2,2,5/25/2016,0.375
E,2,2,5/27/2016,0.3
E,2,2,5/31/2016,0.25
E,2,3,5/16/2016,0.18181818181818182
E,2,3,5/18/2016,0.35714285714285715
E,2,3,5/23/2016,0.3333333333333333
E,2,3,5/25/2016,0.42105263157894735
E,2,3,5/27/2016,0.24
E,2,3,5/31/2016,0.1111111111111111
E,2,4,5/16/2016,0.36363636363636365
E,2,4,5/18/2016,
E,2,4,5/23/2016,0.5
E,2,4,5/25/2016,0.42857142857142855
E,2,4,5/27/2016,
E,2,4,5/31/2016,0.3333333333333333
E,2,5,5/16/2016,0.5714285714285714
E,2,5,5/18/2016,0.35714285714285715
E,2,5,5/23/2016,0.3333333333333333
E,2,5,5/25/2016,0.3076923076923077
E,2,5,5/27/2016,0.5714285714285714
E,2,5,5/31/2016,0.25
E,2,6,5/16/2016,0.5
E,2,6,5/18/2016,
E,2,6,5/23/2016,0.5384615384615384
E,2,6,5/25/2016,0.5714285714285714
E,2,6,5/27/2016,0.2727272727272727
E,2,6,5/31/2016,0.42857142857142855
E,3,1,5/16/2016,0.3125
E,3,1,5/18/2016,0.48148148148148145
E,3,1,5/23/2016,0.1
E,3,1,5/24/2016,
E,3,1,5/25/2016,0.23076923076923078
E,3,1,5/27/2016,
E,3,1,5/31/2016,0.09090909090909091
E,3,2,5/16/2016,1.0
E,3,2,5/18/2016,0.35714285714285715
E,3,2,5/23/2016,
E,3,2,5/25/2016,0.25
E,3,2,5/27/2016,0.0
E,3,3,5/16/2016,0.07692307692307693
E,3,3,5/18/2016,0.5
E,3,3,5/23/2016,0.18181818181818182
E,3,3,5/25/2016,0.18181818181818182
E,3,3,5/27/2016,
E,3,3,5/31/2016,0.25
E,3,4,5/16/2016,
E,3,4,5/18/2016,0.17692307692307693
E,3,4,5/23/2016,0.1388888888888889
E,3,4,5/25/2016,0.4878787878787879
E,3,4,5/27/2016,0.4641025641025641
E,3,4,5/31/2016,0.3333333333333333
E,3,5,5/16/2016,0.21739130434782608
E,3,5,5/18/2016,0.0
E,3,5,5/23/2016,0.3333333333333333
E,3,5,5/25/2016,0.16666666666666666
E,3,5,5/27/2016,0.125
E,3,5,5/31/2016,0.25
E,3,6,5/16/2016,
E,3,6,5/18/2016,
E,3,6,5/23/2016,0.0625
E,3,6,5/25/2016,0.2857142857142857
E,3,6,5/27/2016,0.18552036199095023
E,3,6,5/31/2016,0.20833333333333331
E,4,2,5/16/2016,0.1875
E,4,2,5/18/2016,0.13333333333333333
E,4,2,5/23/2016,0.38095238095238093
E,4,2,5/25/2016,0.2857142857142857
E,4,2,5/27/2016,0.25
E,4,2,5/31/2016,
E,4,3,5/16/2016,0.5
E,4,3,5/18/2016,0.42857142857142855
E,4,3,5/23/2016,0.09090909090909091
E,4,3,5/25/2016,0.5
E,4,3,5/27/2016,0.1111111111111111
E,4,3,5/31/2016,0.4
E,4,4,5/16/2016,0.21739130434782608
E,4,4,5/18/2016,0.42857142857142855
E,4,4,5/23/2016,0.4
E,4,4,5/25/2016,1.0
E,4,4,5/27/2016,0.5769230769230769
E,4,4,5/31/2016,0.35714285714285715
E,4,5,5/16/2016,0.6363636363636364
E,4,5,5/18/2016,0.18181818181818182
E,4,5,5/23/2016,0.36363636363636365
E,4,5,5/25/2016,0.19047619047619047
E,4,5,5/27/2016,0.32
E,4,5,5/31/2016,0.2
E,4,6,5/16/2016,0.21621621621621623
E,4,6,5/18/2016,0.3225806451612903
E,4,6,5/23/2016,
E,4,6,5/25/2016,0.37037037037037035
E,4,6,5/31/2016,0.125
E,4,7,5/16/2016,0.5
E,4,7,5/18/2016,0.5333333333333333
E,4,7,5/23/2016,0.4166666666666667
E,4,7,5/25/2016,0.65
E,4,7,5/27/2016,0.23076923076923078
E,4,7,5/31/2016,0.5
E,4,8,5/16/2016,0.5634920634920635
E,4,8,5/18/2016,0.395
E,4,8,5/23/2016,0.2048611111111111
E,4,8,5/25/2016,0.10049019607843138
E,4,8,5/27/2016,0.12941176470588237
E,4,8,5/31/2016,0.0
E,4,9,5/16/2016,0.09453781512605042
E,4,9,5/18/2016,0.14166666666666666
E,4,9,5/23/2016,0.09722222222222221
E,4,9,5/25/2016,0.5085470085470085
E,4,9,5/27/2016,0.1111111111111111
E,4,9,5/31/2016,0.3333333333333333
E,6,1,5/17/2016,0.3055555555555556
E,6,1,5/19/2016,0.0625
E,6,1,5/24/2016,0.41515151515151516
E,6,1,5/26/2016,0.5907894736842105
E,6,1,5/27/2016,0.3375
E,6,1,5/31/2016,1.0
E,6,3,5/17/2016,
E,6,3,5/19/2016,0.0874384236453202
E,6,3,5/24/2016,0.3446969696969697
E,6,3,5/26/2016,0.4444444444444444
E,6,3,5/27/2016,0.5
E,6,3,5/31/2016,0.6666666666666666
E,6,4,5/17/2016,
E,6,4,5/19/2016,0.16666666666666666
E,6,4,5/24/2016,0.10526315789473684
E,6,4,5/26/2016,0.1875
E,6,4,5/27/2016,0.375
E,6,4,5/31/2016,0.1
E,6,5,5/17/2016,0.2857142857142857
E,6,5,5/19/2016,0.38461538461538464
E,6,5,5/24/2016,0.26666666666666666
E,6,5,5/26/2016,0.12
E,6,5,5/27/2016,0.2222222222222222
E,6,5,5/31/2016,0.5555555555555556
E,6,6,5/17/2016,0.06666666666666667
E,6,6,5/19/2016,0.3611111111111111
E,6,6,5/24/2016,0.4
E,6,6,5/26/2016,0.6
E,6,6,5/27/2016,0.5882352941176471
E,6,6,5/31/2016,0.29411764705882354
E,7,2,5/17/2016,0.18927125506072873
E,7,2,5/19/2016,0.20512820512820512
E,7,2,5/24/2016,0.3076923076923077
E,7,2,5/31/2016,0.0
E,7,3,5/17/2016,0.0
E,7,3,5/19/2016,
E,7,3,5/24/2016,
E,7,3,5/31/2016,0.4444444444444444
E,7,5,5/17/2016,0.13043478260869565
E,7,5,5/19/2016,0.20833333333333334
E,7,5,5/24/2016,0.42857142857142855
E,7,5,5/27/2016,0.2222222222222222
E,7,5,5/31/2016,
E,7,6,5/17/2016,0.4166666666666667
E,7,6,5/19/2016,0.1
E,7,6,5/24/2016,0.5
E,7,6,5/27/2016,0.7777777777777778
E,7,6,5/31/2016,0.0625
E,7,7,5/17/2016,0.6
E,7,7,5/19/2016,0.7333333333333333
E,7,7,5/24/2016,0.75
E,7,7,5/27/2016,
E,8,2,5/17/2016,0.5625
E,8,2,5/19/2016,0.9130434782608695
E,8,2,5/24/2016,
E,8,2,5/26/2016,0.375
E,8,2,5/27/2016,0.23076923076923078
E,8,2,5/31/2016,0.23076923076923078
E,8,3,5/17/2016,0.5391304347826087
E,8,3,5/19/2016,0.45
E,8,3,5/24/2016,0.27142857142857146
E,8,3,5/26/2016,0.625
E,8,3,5/27/2016,0.2
E,8,3,5/31/2016,0.18333333333333335
E,8,4,5/17/2016,0.13043478260869565
E,8,4,5/19/2016,
E,8,4,5/24/2016,0.4782608695652174
E,8,4,5/26/2016,0.3181818181818182
E,8,4,5/27/2016,0.2
E,8,4,5/31/2016,0.08333333333333333
J,2,1,5/16/2016,0.5
J,2,1,5/18/2016,0.7142857142857143
J,2,1,5/23/2016,0.7857142857142857
J,2,1,5/25/2016,0.52
J,2,1,5/27/2016,0.3333333333333333
J,2,1,5/31/2016,0.2
J,2,1,6/1/2016,1.0
J,2,2,5/16/2016,0.08333333333333333
J,2,2,5/18/2016,
J,2,2,5/23/2016,0.5238095238095238
J,2,2,5/25/2016,0.19047619047619047
J,2,2,5/27/2016,0.15384615384615385
J,2,2,5/31/2016,0.625
J,2,2,6/1/2016,0.4
J,2,3,5/16/2016,
J,2,3,5/18/2016,
J,2,3,5/23/2016,0.6363636363636364
J,2,3,5/25/2016,0.8461538461538461
J,2,3,5/27/2016,0.6
J,2,3,5/31/2016,0.125
J,2,3,6/1/2016,1.0
J,2,4,5/16/2016,
J,2,4,5/18/2016,0.15
J,2,4,5/23/2016,0.4375
J,2,4,5/25/2016,
J,2,4,5/27/2016,
J,2,4,5/31/2016,
J,2,4,6/1/2016,
J,2,5,5/16/2016,0.6666666666666666
J,2,5,5/18/2016,0.375
J,2,5,5/23/2016,0.75
J,2,5,5/25/2016,0.55
J,2,5,5/27/2016,
J,2,5,5/31/2016,0.2
J,2,5,6/1/2016,1.0
J,2,7,5/16/2016,0.42857142857142855
J,2,7,5/18/2016,0.9166666666666666
J,2,7,5/23/2016,0.6842105263157895
J,2,7,5/25/2016,0.7142857142857143
J,2,7,5/27/2016,1.0
J,2,7,5/31/2016,0.8571428571428571
J,2,7,6/1/2016,0.125
J,3,1,5/16/2016,0.5
J,3,1,5/18/2016,
J,3,1,5/23/2016,0.9333333333333333
J,3,1,5/25/2016,0.6
J,3,1,5/27/2016,1.0
J,3,1,5/31/2016,0.7142857142857143
J,3,1,6/1/2016,0.35714285714285715
J,3,2,5/16/2016,0.3870967741935484
J,3,2,5/18/2016,0.4
J,3,2,5/23/2016,0.25
J,3,2,5/25/2016,0.23076923076923078
J,3,2,5/27/2016,0.16666666666666666
J,3,2,5/31/2016,0.42105263157894735
J,3,2,6/1/2016,0.23076923076923078
J,3,4,5/16/2016,0.5384615384615384
J,3,4,5/18/2016,
J,3,4,5/23/2016,0.6
J,3,4,5/25/2016,0.5714285714285714
J,3,4,5/27/2016,0.9
J,3,4,5/31/2016,0.625
J,3,4,6/1/2016,0.875
J,3,5,5/16/2016,0.8
J,3,5,5/18/2016,0.6842105263157895
J,3,5,5/23/2016,0.6666666666666666
J,3,5,5/25/2016,0.5714285714285714
J,3,5,5/27/2016,0.55
J,3,5,5/31/2016,0.36363636363636365
J,3,5,6/1/2016,0.35135135135135137
J,3,6,5/16/2016,0.2631578947368421
J,3,6,5/18/2016,0.5555555555555556
J,3,6,5/23/2016,0.5
J,3,6,5/25/2016,0.39285714285714285
J,3,6,5/27/2016,0.3333333333333333
J,3,6,5/31/2016,0.125
J,3,6,6/1/2016,0.5
J,3,7,5/16/2016,0.125
J,3,7,5/18/2016,
J,3,7,5/23/2016,0.11764705882352941
J,3,7,5/25/2016,1.0
J,3,7,5/27/2016,0.5714285714285714
J,3,7,5/31/2016,0.6
J,3,7,6/1/2016,0.4
J,4,1,5/16/2016,0.5
J,4,1,5/18/2016,0.6470588235294118
J,4,1,5/23/2016,0.5625
J,4,1,5/25/2016,0.42857142857142855
J,4,1,5/27/2016,
J,4,1,5/31/2016,0.4
J,4,1,6/1/2016,1.0
J,4,2,5/16/2016,0.3
J,4,2,5/18/2016,0.47368421052631576
J,4,2,5/23/2016,0.9333333333333333
J,4,2,5/25/2016,0.8666666666666667
J,4,2,5/27/2016,1.0
J,4,2,5/31/2016,0.5
J,4,2,6/1/2016,0.4
J,4,3,5/16/2016,0.36666666666666664
J,4,3,5/17/2016,
J,4,3,5/18/2016,0.6666666666666666
J,4,3,5/23/2016,
J,4,3,5/25/2016,0.16666666666666666
J,4,3,5/26/2016,
J,4,3,5/27/2016,
J,4,3,5/31/2016,0.21428571428571427
J,4,3,6/1/2016,0.5
J,4,4,5/16/2016,0.25
J,4,4,5/18/2016,0.07142857142857142
J,4,4,5/23/2016,0.6
J,4,4,5/25/2016,0.6153846153846154
J,4,4,5/27/2016,0.25
J,4,4,5/31/2016,0.2
J,4,4,6/1/2016,0.5
J,4,5,5/16/2016,
J,4,5,5/18/2016,0.6666666666666666
J,4,5,5/23/2016,0.2857142857142857
J,4,5,5/25/2016,0.625
J,4,5,5/27/2016,0.16666666666666666
J,4,5,5/31/2016,0.5454545454545454
J,4,5,6/1/2016,
J,4,6,5/16/2016,
J,4,6,5/18/2016,0.10714285714285714
J,4,6,5/23/2016,0.2
J,4,6,5/25/2016,0.6428571428571429
J,4,6,5/27/2016,0.5
J,4,6,5/31/2016,0.625
J,4,6,6/1/2016,0.25
J,4,7,5/16/2016,0.5
J,4,7,5/18/2016,0.7272727272727273
J,4,7,5/23/2016,0.3333333333333333
J,4,7,5/25/2016,0.6818181818181818
J,4,7,5/27/2016,0.1111111111111111
J,4,7,5/31/2016,0.3333333333333333
J,4,7,6/1/2016,0.3333333333333333
J,4,8,5/16/2016,0.125
J,4,8,5/18/2016,0.38461538461538464
J,4,8,5/23/2016,0.5
J,4,8,5/25/2016,0.6666666666666666
J,4,8,5/27/2016,0.08333333333333333
J,4,8,5/31/2016,0.3333333333333333
J,4,8,6/1/2016,0.6666666666666666
J,5,2,5/17/2016,0.14285714285714285
J,5,2,5/19/2016,
J,5,2,5/24/2016,
J,5,2,5/26/2016,
J,5,2,5/27/2016,
J,5,2,5/31/2016,
J,5,2,6/1/2016,
J,5,4,5/17/2016,0.5555555555555556
J,5,4,5/19/2016,0.5
J,5,4,5/24/2016,0.7058823529411765
J,5,4,5/26/2016,0.5
J,5,4,5/27/2016,0.5416666666666666
J,5,4,5/31/2016,0.36363636363636365
J,5,4,6/1/2016,
J,5,7,5/17/2016,1.0
J,5,7,5/19/2016,0.36363636363636365
J,5,7,5/24/2016,0.9166666666666666
J,5,7,5/26/2016,
J,5,7,5/27/2016,0.05263157894736842
J,5,7,5/31/2016,0.125
J,5,7,6/1/2016,0.14285714285714285
J,5,8,5/17/2016,0.875
J,5,8,5/19/2016,0.7222222222222222
J,5,8,5/24/2016,0.8421052631578947
J,5,8,5/26/2016,0.375
J,5,8,5/27/2016,0.3157894736842105
J,5,8,5/31/2016,0.4117647058823529
J,5,8,6/1/2016,0.5555555555555556
J,5,9,5/17/2016,0.2727272727272727
J,5,9,5/19/2016,0.47368421052631576
J,5,9,5/24/2016,0.2727272727272727
J,5,9,5/27/2016,0.8
J,5,9,5/31/2016,0.4375
J,5,9,6/1/2016,0.5
J,5,10,5/17/2016,
J,5,10,5/19/2016,
J,5,10,5/24/2016,0.09090909090909091
J,5,10,5/26/2016,0.47058823529411764
J,5,10,5/27/2016,0.6666666666666666
J,5,10,5/31/2016,0.42857142857142855
J,5,10,6/1/2016,0.6
J,5,11,5/17/2016,0.375
J,5,11,5/19/2016,0.4444444444444444
J,5,11,5/24/2016,0.34782608695652173
J,5,11,5/26/2016,0.5333333333333333
J,5,11,5/27/2016,1.0
J,5,11,5/31/2016,
J,5,11,6/1/2016,
J,6,1,5/17/2016,0.18181818181818182
J,6,1,5/19/2016,
J,6,1,5/24/2016,0.0
J,6,1,5/26/2016,
J,6,1,5/27/2016,
J,6,1,5/31/2016,
J,6,1,6/1/2016,
J,6,3,5/17/2016,0.29411764705882354
J,6,3,5/24/2016,0.7407407407407407
J,6,3,5/26/2016,0.5555555555555556
J,6,3,5/27/2016,1.0
J,6,3,5/31/2016,0.75
J,6,3,6/1/2016,0.25
J,6,4,5/17/2016,0.4
J,6,4,5/19/2016,0.5909090909090909
J,6,4,5/24/2016,0.8181818181818182
J,6,4,5/26/2016,
J,6,4,5/27/2016,0.0
J,6,4,5/31/2016,0.5555555555555556
J,6,4,6/1/2016,0.3333333333333333
J,6,5,5/17/2016,0.5
J,6,5,5/19/2016,0.52
J,6,5,5/24/2016,0.38461538461538464
J,6,5,5/26/2016,
J,6,5,5/27/2016,0.5833333333333334
J,6,5,5/31/2016,0.27586206896551724
J,6,5,6/1/2016,0.5333333333333333
J,6,6,5/17/2016,0.2727272727272727
J,6,6,5/19/2016,0.3273809523809524
J,6,6,5/24/2016,0.5383064516129032
J,6,6,5/26/2016,0.29791666666666666
J,6,6,5/27/2016,0.09583333333333333
J,6,6,5/31/2016,0.2403846153846154
J,6,6,6/1/2016,1.0
J,6,7,5/17/2016,
J,6,7,5/19/2016,0.26666666666666666
J,6,7,5/24/2016,0.5217391304347826
J,6,7,5/26/2016,0.26666666666666666
J,6,7,5/27/2016,0.14285714285714285
J,6,7,5/31/2016,0.05555555555555555
J,6,7,6/1/2016,0.0
J,6,12,5/17/2016,0.42857142857142855
J,6,12,5/19/2016,0.19230769230769232
J,6,12,5/24/2016,0.46153846153846156
J,6,12,5/26/2016,0.4
J,6,12,5/27/2016,0.4444444444444444
J,6,12,5/31/2016,0.5384615384615384
J,6,12,6/1/2016,0.16666666666666666
J,8,1,5/17/2016,0.3333333333333333
J,8,1,5/19/2016,0.6666666666666666
J,8,1,5/24/2016,
J,8,1,5/26/2016,0.8181818181818182
J,8,1,5/27/2016,1.0
J,8,1,5/31/2016,0.3333333333333333
J,8,1,6/1/2016,0.07692307692307693
J,8,1,6/3/2016,
J,8,3,5/17/2016,0.25
J,8,3,5/19/2016,0.4583333333333333
J,8,3,5/24/2016,0.2777777777777778
J,8,3,5/26/2016,0.3142857142857143
J,8,3,5/27/2016,0.6296296296296297
J,8,3,5/31/2016,0.25
J,8,3,6/1/2016,1.0
J,8,4,5/17/2016,0.3333333333333333
J,8,4,5/19/2016,0.46153846153846156
J,8,4,5/24/2016,0.4583333333333333
J,8,4,5/26/2016,0.5
J,8,4,5/27/2016,0.4
J,8,4,5/31/2016,0.5416666666666666
J,8,4,6/1/2016,0.375
J,8,5,5/17/2016,0.375
J,8,5,5/19/2016,0.5714285714285714
J,8,5,5/24/2016,0.2857142857142857
J,8,5,5/26/2016,0.3333333333333333
J,8,5,5/27/2016,1.0
J,8,5,5/31/2016,0.6666666666666666
J,8,5,6/1/2016,0.5
J,8,6,5/17/2016,0.3333333333333333
J,8,6,5/19/2016,0.625
J,8,6,5/24/2016,0.6470588235294118
J,8,6,5/26/2016,0.6666666666666666
J,8,6,5/27/2016,0.42857142857142855
J,8,6,5/31/2016,0.6666666666666666
J,8,6,6/1/2016,0.5
J,8,7,5/17/2016,0.14285714285714285
J,8,7,5/19/2016,0.3888888888888889
J,8,7,5/24/2016,0.44
J,8,7,5/26/2016,0.5
J,8,7,5/27/2016,0.375
J,8,7,5/31/2016,
J,8,7,6/1/2016,1.0
J,8,8,5/17/2016,
J,8,8,5/19/2016,0.2727272727272727
J,8,8,5/26/2016,
J,8,8,5/27/2016,0.0
J,8,9,5/17/2016,0.3333333333333333
J,8,9,5/19/2016,0.6153846153846154
J,8,9,5/24/2016,0.05
J,8,9,5/26/2016,0.7
J,8,9,5/27/2016,0.42857142857142855
J,8,9,5/31/2016,0.09090909090909091
J,8,9,6/1/2016,0.3333333333333333
